Alabama,AL,0101,"271,889","41,092","189,186","49,469","21,674",13.6,18.1,"254,440","41,172","169,798","50,334","21,773",15.4,19.1,80,0.2,1.8
Alabama,AL,0102,"252,634","37,819","169,338","47,866","20,548",16.0,19.9,"255,551","40,567","174,077","50,934","21,076",15.2,18.6,"2,748",7.3,-0.8
Alabama,AL,0103,"263,511","37,501","169,839","47,559","20,952",14.9,19.6,"263,653","35,452","175,525","45,648","19,469",17.7,24.0,"-2,049",-5.5,2.8
Alabama,AL,0104,"252,875","37,351","178,004","45,514","19,207",14.4,18.4,"249,062","36,715","179,221","43,349","19,196",14.8,19.8,-636,-1.7,0.4
Alabama,AL,0105,"276,968","45,114","187,611","58,233","25,139",9.8,13.0,"280,180","45,856","189,051","56,653","25,059",11.8,15.3,742,1.6,2.0
Alabama,AL,0106,"285,937","54,523","200,014","68,959","30,242",6.5,9.1,"283,719","55,559","197,497","67,255","28,854",8.0,10.6,"1,036",1.9,1.5
Alabama,AL,0107,"244,237","30,919","152,064","39,885","17,227",20.5,26.7,"228,547","31,047","142,715","38,308","17,113",22.6,28.0,128,0.4,2.1
Alaska,AK,0200,"236,597","66,953","159,940","79,934","29,504",6.2,9.0,"254,610","64,576","170,859","76,962","30,598",7.2,9.9,"-2,377",-3.6,1.0
Arizona,AZ,0401,"264,261","40,080","175,762","49,062","19,367",13.8,20.1,"266,927","40,854","177,386","47,116","18,429",15.2,22.3,774,1.9,1.4
Arizona,AZ,0402,"336,609","52,070","233,998","61,170","23,735",7.3,11.0,"366,481","47,963","257,965","55,514","22,763",9.3,12.9,"-4,107",-7.9,2.0
Arizona,AZ,0403,"277,018","55,380","175,284","66,702","29,231",9.4,12.7,"272,373","52,327","169,001","66,809","30,948",9.3,13.6,"-3,053",-5.5,-0.1
Arizona,AZ,0404,"212,711","35,095","141,092","38,009","14,609",27.1,31.8,"220,837","31,498","145,591","33,111","14,246",29.8,34.4,"-3,597",-10.2,2.7
Arizona,AZ,0405,"280,508","60,426","165,536","77,096","34,415",6.8,12.2,"273,967","55,876","156,745","73,080","34,476",8.9,14.1,"-4,550",-7.5,2.1
Arizona,AZ,0406,"328,498","58,564","235,684","66,617","25,838",7.1,10.0,"340,756","56,691","243,438","63,662","25,684",7.6,10.3,"-1,873",-3.2,0.5
Arizona,AZ,0407,"274,977","38,819","196,021","43,852","16,758",18.1,23.2,"281,130","39,777","198,991","43,542","16,736",17.4,22.6,958,2.5,-0.7
Arizona,AZ,0408,"302,283","48,837","190,858","61,123","27,114",8.3,13.3,"311,579","49,825","199,311","62,667","27,961",8.6,12.7,988,2.0,0.3
Arkansas,AR,0501,"272,466","33,588","189,194","42,406","18,519",17.9,21.7,"266,718","33,862","184,623","41,995","18,682",16.6,22.1,274,0.8,-1.3
Arkansas,AR,0502,"289,279","43,175","191,126","55,376","23,866",11.3,15.4,"293,065","43,685","194,002","54,832","23,889",12.1,16.3,510,1.2,0.8
Arkansas,AR,0503,"300,718","40,324","208,508","48,609","21,204",12.9,17.5,"308,338","40,674","213,515","48,893","21,181",12.4,16.5,350,0.9,-0.5
Arkansas,AR,0504,"262,484","33,774","179,664","42,177","18,379",17.3,21.4,"246,781","35,312","169,221","43,084","18,651",15.8,21.3,"1,538",4.6,-1.5
California,CA,0601,"258,718","50,075","165,454","62,920","26,359",10.5,15.0,"261,847","48,003","164,867","59,804","25,434",10.6,16.7,"-2,072",-4.1,0.1
California,CA,0602,"264,722","43,648","178,695","53,210","22,243",10.9,15.8,"265,627","42,249","171,640","51,712","21,649",12.8,19.0,"-1,399",-3.2,1.9
California,CA,0603,"273,790","63,420","191,254","73,841","29,114",7.2,9.6,"283,256","61,853","195,521","71,024","28,100",7.6,11.1,"-1,567",-2.5,0.4
California,CA,0604,"286,306","62,514","202,920","76,086","30,964",5.8,8.5,"291,466","60,629","199,829","75,236","29,821",7.8,11.2,"-1,885",-3.0,2.0
